p_noise,trace_witness,label,round,hamiltonian
0.0,-1.028208208976244,1,4,H5
0.5,4.812540064380842,-1,4,H5
0.25,2.8194374241762787,-1,4,H5
0.125,1.2542603676415434,-1,4,H5
0.0625,0.22024709084337607,-1,4,H5
0.03125,-0.37484174028321204,1,4,H5
0.046875,-0.07031112296832298,1,4,H5
0.0546875,0.07667783588154334,-1,4,H5
0.05078125,0.003615379931265844,-1,4,H5
0.048828125,-0.03323929326006775,1,4,H5
0.0498046875,-0.014784883753061029,1,4,H5
0.05029296875,-0.005577992630556333,1,4,H5
0.050537109375,-0.0009796176474251295,1,4,H5
0.0506591796875,0.0013183031777787846,-1,4,H5
0.05059814453125,0.00016944829160170372,-1,4,H5
0.050567626953125,-0.0004050582941219627,1,4,H5
0.0505828857421875,-0.00011779840558581722,1,4,H5
0.05059051513671875,2.5826591892819106e-05,-1,4,H5
0.050586700439453125,-4.5985494621564316e-05,1,4,H5
0.05058860778808594,-1.0079348308156266e-05,1,4,H5
0.050589561462402344,7.873647556250196e-06,-1,4,H5
0.05058908462524414,-1.1028439348970132e-06,1,4,H5
0.0,-2.1392728101568945,1,8,H5
0.5,3.468553725373995,-1,8,H5
0.25,2.1027069272349044,-1,8,H5
0.125,0.6558552205855284,-1,8,H5
0.0625,-0.5127741805789603,1,8,H5
0.09375,0.12003884293347847,-1,8,H5
0.078125,-0.18323172187813908,1,8,H5
0.0859375,-0.02844370578467821,1,8,H5
0.08984375,0.04656977542367784,-1,8,H5
0.087890625,0.009258064637621327,-1,8,H5
0.0869140625,-0.009543814203332585,1,8,H5
0.08740234375,-0.0001306543787621961,1,8,H5
0.087646484375,0.004566756338377595,-1,8,H5
0.0875244140625,0.002218814268264896,-1,8,H5
0.08746337890625,0.0010442708276685864,-1,8,H5
0.087432861328125,0.0004568559527843852,-1,8,H5
0.0874176025390625,0.0001631127200439897,-1,8,H5
0.08740997314453125,1.623215401783118e-05,-1,8,H5
0.08740615844726562,-5.721036651340494e-05,1,8,H5
0.08740806579589844,-2.0488919784525383e-05,1,8,H5
0.08740901947021484,-2.1283362678647944e-06,1,8,H5
0.08740949630737305,7.051920529216327e-06,-1,8,H5
0.0,-2.12366681748114,1,12,H5
0.5,3.275809622262395,-1,12,H5
0.25,2.040545910865211,-1,12,H5
0.125,0.6096117655973655,-1,12,H5
0.0625,-0.5426661662691943,1,12,H5
0.09375,0.07972066737798116,-1,12,H5
0.078125,-0.21905389187938545,1,12,H5
0.0859375,-0.0666726637363077,1,12,H5
0.08984375,0.007258968459091103,-1,12,H5
0.087890625,-0.02952143026117761,1,12,H5
0.0888671875,-0.011085086913218453,1,12,H5
0.08935546875,-0.0019015494464750399,1,12,H5
0.089599609375,0.002681583679288224,-1,12,H5
0.0894775390625,0.0003907360684547584,-1,12,H5
0.08941650390625,-0.0007552268998785305,1,12,H5
0.089447021484375,-0.00018220047481955215,1,12,H5
0.0894622802734375,0.00010427903124199389,-1,12,H5
0.08945465087890625,-3.895791308285157e-05,1,12,H5
0.08945846557617188,3.266126124336355e-05,-1,12,H5
0.08945655822753906,-3.148150377552117e-06,1,12,H5
0.08945751190185547,1.4756599318876962e-05,-1,12,H5
0.08945703506469727,5.80423544215003e-06,-1,12,H5
0.0,-2.307669128786068,1,16,H5
0.5,3.0608185522897315,-1,16,H5
0.25,1.8637658169564224,-1,16,H5
0.125,0.38950460769587036,-1,16,H5
0.0625,-0.7678609463601427,1,16,H5
0.09375,-0.1466399932981656,1,16,H5
0.109375,0.13145275368802872,-1,16,H5
0.1015625,-0.005013628303043832,1,16,H5
0.10546875,0.0638550854563272,-1,16,H5
0.103515625,0.02958078638246253,-1,16,H5
0.1025390625,0.01232374126418953,-1,16,H5
0.10205078125,0.0036651155480718345,-1,16,H5
0.101806640625,-0.0006717392941999051,1,16,H5
0.1019287109375,0.0014973171080951142,-1,16,H5
0.10186767578125,0.0004129461884381097,-1,16,H5
0.101837158203125,-0.00012935722798222693,1,16,H5
0.1018524169921875,0.00014180431088670065,-1,16,H5
0.10184478759765625,6.225999187522979e-06,-1,16,H5
0.10184097290039062,-6.156499995468856e-05,1,16,H5
0.10184288024902344,-2.7669346773978587e-05,1,16,H5
0.10184383392333984,-1.0721635390842366e-05,1,16,H5
0.10184431076049805,-2.247808501248949e-06,1,16,H5
0.0,-2.2164959228460006,1,20,H5
0.5,3.0992991806504877,-1,20,H5
0.25,1.8911286734628576,-1,20,H5
0.125,0.4586627254899946,-1,20,H5
0.0625,-0.6790752643037885,1,20,H5
0.09375,-0.06649192797187015,1,20,H5
0.109375,0.20629725686096495,-1,20,H5
0.1015625,0.0725424993756285,-1,20,H5
0.09765625,0.0036963371111478766,-1,20,H5
0.095703125,-0.031228631159156403,1,20,H5
0.0966796875,-0.013724031800010097,1,20,H5
0.09716796875,-0.005003340460466993,1,20,H5
0.097412109375,-0.0006508776902772184,1,20,H5
0.0975341796875,0.001523385364682786,-1,20,H5
0.09747314453125,0.0004364177934855773,-1,20,H5
0.097442626953125,-0.00010718895398403872,1,20,H5
0.0974578857421875,0.00016462466768622785,-1,20,H5
0.09745025634765625,2.872041891832655e-05,-1,20,H5
0.09744644165039062,-3.9233627005932914e-05,1,20,H5
0.09744834899902344,-5.256443913193021e-06,1,20,H5
0.09744930267333984,1.173202753497471e-05,-1,20,H5
0.09744882583618164,3.237801818864461e-06,-1,20,H5
0.0,-2.4132300088586494,1,24,H5
0.5,2.895840276603886,-1,24,H5
0.25,1.579461196227217,-1,24,H5
0.125,0.1521419632301957,-1,24,H5
0.0625,-0.9484737227201319,1,24,H5
0.09375,-0.3582158000359379,1,24,H5
0.109375,-0.09368994959139026,1,24,H5
0.1171875,0.03148594943340924,-1,24,H5
0.11328125,-0.03052755670748325,1,24,H5
0.115234375,0.0006216162000496767,-1,24,H5
0.1142578125,-0.014917216971235644,1,24,H5
0.11474609375,-0.007138880639809636,1,24,H5
0.114990234375,-0.003256404602272306,1,24,H5
0.1151123046875,-0.0013168375863755466,1,24,H5
0.11517333984375,-0.0003474715756752733,1,24,H5
0.115203857421875,0.00013710708703537633,-1,24,H5
0.1151885986328125,-0.00010517355004290019,1,24,H5
0.11519622802734375,1.5968941995181396e-05,-1,24,H5
0.11519241333007812,-4.4601760640125554e-05,1,24,H5
0.11519432067871094,-1.431627347781017e-05,1,24,H5
0.11519527435302734,8.263682195336353e-07,-1,24,H5
0.11519479751586914,-6.744944138534215e-06,1,24,H5
0.0,-1.9943796006250682,1,28,H5
0.5,3.2870593991709254,-1,28,H5
0.25,2.1934423459895003,-1,28,H5
0.125,0.7651470006427146,-1,28,H5
0.0625,-0.4000054830843542,1,28,H5
0.09375,0.22944655444796247,-1,28,H5
0.078125,-0.07276444009520423,1,28,H5
0.0859375,0.08136724198874362,-1,28,H5
0.08203125,0.005070573188981686,-1,28,H5
0.080078125,-0.033653045186367136,1,28,H5
0.0810546875,-0.01424296409415396,1,28,H5
0.08154296875,-0.004574152429959233,1,28,H5
0.081787109375,0.00025121802014457795,-1,28,H5
0.0816650390625,-0.0021607149055573316,1,28,H5
0.08172607421875,-0.0009545604165293875,1,28,H5
0.081756591796875,-0.00035162419772974407,1,28,H5
0.0817718505859375,-5.019133943709453e-05,1,28,H5
0.08177947998046875,0.00010051627759749548,-1,28,H5
0.08177566528320312,2.516320340301137e-05,-1,28,H5
0.08177375793457031,-1.2513884434822709e-05,1,28,H5
0.08177471160888672,6.324705379645579e-06,-1,28,H5
0.08177423477172852,-3.09457805353075e-06,1,28,H5
0.0,-1.874776499359807,1,32,H5
0.5,3.3717151064825828,-1,32,H5
0.25,2.3584485303094964,-1,32,H5
0.125,0.9345989674308055,-1,32,H5
0.0625,-0.24670501889104637,1,32,H5
0.09375,0.39273637603810596,-1,32,H5
0.078125,0.08604192624058013,-1,32,H5
0.0703125,-0.07696687272520042,1,32,H5
0.07421875,0.0053649753983615045,-1,32,H5
0.072265625,-0.035592384526050014,1,32,H5
0.0732421875,-0.015061777084625555,1,32,H5
0.07373046875,-0.004835445596874516,1,32,H5
0.073974609375,0.00026800038878474486,-1,32,H5
0.0738525390625,-0.002282913316791396,1,32,H5
0.07391357421875,-0.0010072541941075208,1,32,H5
0.073944091796875,-0.0003695763416759479,1,32,H5
0.0739593505859375,-5.077533701075554e-05,1,32,H5
0.07396697998046875,0.00010861568564457524,-1,32,H5
0.07396316528320312,2.892096426920787e-05,-1,32,H5
0.07396125793457031,-1.09269888812491e-05,1,32,H5
0.07396221160888672,8.997037066249547e-06,-1,32,H5
0.07396173477172852,-9.64963564414889e-07,1,32,H5
0.0,-2.1687606702942084,1,36,H5
0.5,3.039605953265387,-1,36,H5
0.25,1.9620850384666875,-1,36,H5
0.125,0.5701594771208183,-1,36,H5
0.0625,-0.5786662343908455,1,36,H5
0.09375,0.04348502145353614,-1,36,H5
0.078125,-0.2547888065111268,1,36,H5
0.0859375,-0.10256346141326664,1,36,H5
0.08984375,-0.028780792490043394,1,36,H5
0.091796875,0.007540031165267969,-1,36,H5
0.0908203125,-0.01057319109846691,1,36,H5
0.09130859375,-0.001504808929641166,1,36,H5
0.091552734375,0.0030205505876082506,-1,36,H5
0.0914306640625,0.0007586061073990014,-1,36,H5
0.09136962890625,-0.0003729175401284146,1,36,H5
0.091400146484375,0.00019289024495863782,-1,36,H5
0.0913848876953125,-9.000215645046938e-05,1,36,H5
0.09139251708984375,5.144691693725889e-05,-1,36,H5
0.09138870239257812,-1.9276901573245242e-05,1,36,H5
0.09139060974121094,1.6085187225706177e-05,-1,36,H5
0.09138965606689453,-1.5958122873971359e-06,1,36,H5
0.09139013290405273,7.244698690761497e-06,-1,36,H5
0.0,-2.6892846593734743,1,40,H5
0.5,2.50952058356292,-1,40,H5
0.25,1.6215431063694108,-1,40,H5
0.125,0.2106267416284366,-1,40,H5
0.0625,-0.9975755051716368,1,40,H5
0.09375,-0.34089240437644264,1,40,H5
0.109375,-0.052884752301562615,1,40,H5
0.1171875,0.08182583321858655,-1,40,H5
0.11328125,0.015222430411629656,-1,40,H5
0.111328125,-0.018641522072569416,1,40,H5
0.1123046875,-0.001662345257223946,1,40,H5
0.11279296875,0.006791816651673943,-1,40,H5
0.112548828125,0.0025676824711375057,-1,40,H5
0.1124267578125,0.000453405707636384,-1,40,H5
0.11236572265625,-0.0006042854487054994,1,40,H5
0.112396240234375,-7.539379537832569e-05,1,40,H5
0.1124114990234375,0.00018901747412253256,-1,40,H5
0.11240386962890625,5.681471896989976e-05,-1,40,H5
0.11240005493164062,-9.288818292457757e-06,1,40,H5
0.11240196228027344,2.3763130315324066e-05,-1,40,H5
0.11240100860595703,7.237201006010663e-06,-1,40,H5
0.11240053176879883,-1.0257973943328391e-06,1,40,H5
0.0,-2.7639368589750433,1,44,H5
0.5,2.4029746373417264,-1,44,H5
0.25,1.5747233257865751,-1,44,H5
0.125,0.155681260224882,-1,44,H5
0.0625,-1.0632314337284974,1,44,H5
0.09375,-0.40102589300850844,1,44,H5
0.109375,-0.11034350333947351,1,44,H5
0.1171875,0.025648249873221337,-1,44,H5
0.11328125,-0.04159012474793677,1,44,H5
0.115234375,-0.007783156375455957,1,44,H5
0.1162109375,0.008979293768684816,-1,44,H5
0.11572265625,0.0006097801851697449,-1,44,H5
0.115478515625,-0.0035837571271868235,1,44,H5
0.1156005859375,-0.0014862561161806433,1,44,H5
0.11566162109375,-0.0004380549251777263,1,44,H5
0.115692138671875,8.590838403163548e-05,-1,44,H5
0.1156768798828125,-0.00017606183130823225,1,44,H5
0.11568450927734375,-4.50738639166115e-05,1,44,H5
0.11568832397460938,2.041797497612588e-05,-1,44,H5
0.11568641662597656,-1.2327765738930074e-05,1,44,H5
0.11568737030029297,4.045149301336315e-06,-1,44,H5
0.11568689346313477,-4.14129704827404e-06,1,44,H5
0.0,-2.5353352044065143,1,48,H5
0.5,2.6345810136886625,-1,48,H5
0.25,1.6045471835419796,-1,48,H5
0.125,0.23302599616654196,-1,48,H5
0.0625,-0.9198192037968727,1,48,H5
0.09375,-0.29366763815655034,1,48,H5
0.109375,-0.01880666657799726,1,48,H5
0.1171875,0.10987905155311345,-1,48,H5
0.11328125,0.0462419391376753,-1,48,H5
0.111328125,0.013895769095867108,-1,48,H5
0.1103515625,-0.0024107021853986693,1,48,H5
0.11083984375,0.005753693365513068,-1,48,H5
0.110595703125,0.001674288904971566,-1,48,H5
0.1104736328125,-0.0003675078939902876,1,48,H5
0.11053466796875,0.0006535651398446862,-1,48,H5
0.110504150390625,0.00014307228804001648,-1,48,H5
0.1104888916015625,-0.0001122068858812747,1,48,H5
0.11049652099609375,1.5435430250884674e-05,-1,48,H5
0.11049270629882812,-4.8385045509774516e-05,1,48,H5
0.11049461364746094,-1.6474637054536556e-05,1,48,H5
0.11049556732177734,-5.195607585412043e-07,1,48,H5
0.11049604415893555,7.4579454068524065e-06,-1,48,H5
0.0,-1.4535469110577535,1,52,H5
0.5,3.7416556075428216,-1,52,H5
0.25,2.762868199863682,-1,52,H5
0.125,1.4250039761292714,-1,52,H5
0.0625,0.24953312053377247,-1,52,H5
0.03125,-0.5250804099477483,1,52,H5
0.046875,-0.12001573947690264,1,52,H5
0.0546875,0.06902314002211096,-1,52,H5
0.05078125,-0.024408710129819294,1,52,H5
0.052734375,0.02257640286101989,-1,52,H5
0.0517578125,-0.0008485195295528658,1,52,H5
0.05224609375,0.010880807953947719,-1,52,H5
0.052001953125,0.005020366057916559,-1,52,H5
0.0518798828125,0.0020869793853520446,-1,52,H5
0.05181884765625,0.0006194940406927807,-1,52,H5
0.051788330078125,-0.00011444670591703732,1,52,H5
0.0518035888671875,0.0002525401757268453,-1,52,H5
0.05179595947265625,6.905086215042155e-05,-1,52,H5
0.051792144775390625,-2.26968900520208e-05,1,52,H5
0.05179405212402344,2.3177244004413122e-05,-1,52,H5
0.05179309844970703,2.402414653879248e-07,-1,52,H5
0.05179262161254883,-1.1228308170296852e-05,1,52,H5
0.0,-2.071814181619476,1,56,H5
0.5,3.107450662134629,-1,56,H5
0.25,2.0467448006472555,-1,56,H5
0.125,0.6608068087159804,-1,56,H5
0.0625,-0.4851555106606468,1,56,H5
0.09375,0.1355322389927296,-1,56,H5
0.078125,-0.16202215529459,1,56,H5
0.0859375,-0.01015902502416094,1,56,H5
0.08984375,0.06344447950580846,-1,56,H5
0.087890625,0.026833882654093394,-1,56,H5
0.0869140625,0.008385429803842825,-1,56,H5
0.08642578125,-0.0008747707691472983,1,56,H5
0.086669921875,0.003758332899940625,-1,56,H5
0.0865478515625,0.0014425323267877876,-1,56,H5
0.08648681640625,0.0002840686461544617,-1,56,H5
0.086456298828125,-0.000295304088163556,1,56,H5
0.0864715576171875,-5.605978483591567e-06,1,56,H5
0.08647918701171875,0.00013923426936421346,-1,56,H5
0.08647537231445312,6.68148793350476e-05,-1,56,H5
0.08647346496582031,3.060463390089363e-05,-1,56,H5
0.0864725112915039,1.2499373577709583e-05,-1,56,H5
0.0864720344543457,3.4467090143930346e-06,-1,56,H5
0.0,-2.2310883812005766,1,60,H5
0.5,2.9442470976038653,-1,60,H5
0.25,1.7412670123063958,-1,60,H5
0.125,0.37209666759717996,-1,60,H5
0.0625,-0.7261162324516537,1,60,H5
0.09375,-0.13316497593658486,1,60,H5
0.109375,0.12963257809439893,-1,60,H5
0.1015625,0.0008713702660755607,-1,60,H5
0.09765625,-0.06547513054400148,1,60,H5
0.099609375,-0.03213551036976181,1,60,H5
0.1005859375,-0.015590669978247318,1,60,H5
0.10107421875,-0.007349323810963454,1,60,H5
0.101318359375,-0.003236398253280648,1,60,H5
0.1014404296875,-0.0011818697375430842,1,60,H5
0.10150146484375,-0.00015508871841710126,1,60,H5
0.101531982421875,0.00035818102232182403,-1,60,H5
0.1015167236328125,0.0001015562148052318,-1,60,H5
0.10150909423828125,-2.6763736001689242e-05,1,60,H5
0.10151290893554688,3.7396868341393885e-05,-1,60,H5
0.10151100158691406,5.316723405951462e-06,-1,60,H5
0.10151004791259766,-1.0723466988729613e-05,1,60,H5
0.10151052474975586,-2.7033619638128226e-06,1,60,H5
0.0,-2.167191306748648,1,64,H5
0.5,3.0352739657190138,-1,64,H5
0.25,1.9508338346622285,-1,64,H5
0.125,0.5136869276560597,-1,64,H5
0.0625,-0.6326603823430577,1,64,H5
0.09375,-0.01625837158952459,1,64,H5
0.109375,0.25890326954125387,-1,64,H5
0.1015625,0.12394510092017294,-1,64,H5
0.09765625,0.05450861289775644,-1,64,H5
0.095703125,0.019292640999911403,-1,64,H5
0.0947265625,0.0015591664654801551,-1,64,H5
0.09423828125,-0.007339075622708635,1,64,H5
0.094482421875,-0.0028873252204799638,1,64,H5
0.0946044921875,-0.000663422334896524,1,64,H5
0.09466552734375,0.00044803628883594016,-1,64,H5
0.094635009765625,-0.00010765196250600573,1,64,H5
0.0946502685546875,0.0001702024277158709,-1,64,H5
0.09464263916015625,3.127779881545445e-05,-1,64,H5
0.09463882446289062,-3.818644028374951e-05,1,64,H5
0.09464073181152344,-3.454160345250923e-06,1,64,H5
0.09464168548583984,1.3911859332194076e-05,-1,64,H5
0.09464120864868164,5.228859517536488e-06,-1,64,H5
0.0,-2.766485721150825,1,68,H5
0.5,2.4261977380503277,-1,68,H5
0.25,1.2835658689407095,-1,68,H5
0.125,-0.11815321925281297,1,68,H5
0.1875,0.6980221735244503,-1,68,H5
0.15625,0.3232057199832029,-1,68,H5
0.140625,0.11144944002438513,-1,68,H5
0.1328125,-0.001042065331264417,1,68,H5
0.13671875,0.055771110978086694,-1,68,H5
0.134765625,0.027507623041754834,-1,68,H5
0.1337890625,0.013268710297182608,-1,68,H5
0.13330078125,0.006122324945109529,-1,68,H5
0.133056640625,0.0025423828760030055,-1,68,H5
0.1329345703125,0.000750722346540729,-1,68,H5
0.13287353515625,-0.0001455305604433979,1,68,H5
0.132904052734375,0.00030263112123107144,-1,68,H5
0.1328887939453125,7.855908803892919e-05,-1,68,H5
0.13288116455078125,-3.348353421589109e-05,1,68,H5
0.13288497924804688,2.2538327398916036e-05,-1,68,H5
0.13288307189941406,-5.472465785805181e-06,1,68,H5
0.13288402557373047,8.532965211915933e-06,-1,68,H5
0.13288354873657227,1.5302583144805038e-06,-1,68,H5
0.0,-2.7569071754022643,1,72,H5
0.5,2.425587837190073,-1,72,H5
0.25,1.5664344445869465,-1,72,H5
0.125,0.14798272355772898,-1,72,H5
0.0625,-1.065244915436514,1,72,H5
0.09375,-0.4063267283396909,1,72,H5
0.109375,-0.11695621242428633,1,72,H5
0.1171875,0.018464221852092927,-1,72,H5
0.11328125,-0.0484955792955899,1,72,H5
0.115234375,-0.014829671278887097,1,72,H5
0.1162109375,0.0018635786549625888,-1,72,H5
0.11572265625,-0.006471445706249107,1,72,H5
0.115966796875,-0.002301036472658863,1,72,H5
0.1160888671875,-0.00021800503264529647,1,72,H5
0.11614990234375,0.0008229677318451201,-1,72,H5
0.116119384765625,0.00030252658581617076,-1,72,H5
0.1161041259765625,4.227208639519253e-05,-1,72,H5
0.11609649658203125,-8.786364557816784e-05,1,72,H5
0.11610031127929688,-2.2795072716699782e-05,1,72,H5
0.11610221862792969,9.738683556623218e-06,-1,72,H5
0.11610126495361328,-6.528150400572641e-06,1,72,H5
0.11610174179077148,1.6052776229957821e-06,-1,72,H5
0.0,-2.7251930698379683,1,76,H5
0.5,2.493692771767365,-1,76,H5
0.25,1.6426916610693456,-1,76,H5
0.125,0.2260956995757955,-1,76,H5
0.0625,-0.9998809144038693,1,76,H5
0.09375,-0.33265317083857837,1,76,H5
0.109375,-0.040652132573708144,1,76,H5
0.1171875,0.09576702672348002,-1,76,H5
0.11328125,0.02833245544561787,-1,76,H5
0.111328125,-0.005964354473612168,1,76,H5
0.1123046875,0.011232704119035902,-1,76,H5
0.11181640625,0.0026463653488966316,-1,76,H5
0.111572265625,-0.0016559435361965108,1,76,H5
0.1116943359375,0.0004959732383457149,-1,76,H5
0.11163330078125,-0.0005797945128720311,1,76,H5
0.111663818359375,-4.186298488231821e-05,1,76,H5
0.1116790771484375,0.00022706703899787184,-1,76,H5
0.11167144775390625,9.260500522806359e-05,-1,76,H5
0.11166763305664062,2.5371754728539808e-05,-1,76,H5
0.11166572570800781,-8.245428936876076e-06,1,76,H5
0.11166667938232422,8.563209430628715e-06,-1,76,H5
0.11166620254516602,1.5890188098666158e-07,-1,76,H5
0.0,-2.6186780122735436,1,80,H5
0.5,2.585829240010809,-1,80,H5
0.25,1.523638240277832,-1,80,H5
0.125,0.13171165480197977,-1,80,H5
0.0625,-1.0210064242773207,1,80,H5
0.09375,-0.396505723240395,1,80,H5
0.109375,-0.12121250487892844,1,80,H5
0.1171875,0.007944293356735188,-1,80,H5
0.11328125,-0.05594796463048711,1,80,H5
0.115234375,-0.023831871347516076,1,80,H5
0.1162109375,-0.007901493127975223,1,80,H5
0.11669921875,3.194975341822004e-05,-1,80,H5
0.116455078125,-0.003932131239786446,1,80,H5
0.1165771484375,-0.001949431011230629,1,80,H5
0.11663818359375,-0.0009585757433898112,1,80,H5
0.116668701171875,-0.00046327177953947585,1,80,H5
0.1166839599609375,-0.00021565070994064572,1,80,H5
0.11669158935546875,-9.184790257404929e-05,1,80,H5
0.11669540405273438,-2.9948430667697812e-05,1,80,H5
0.11669731140136719,1.0008223511881464e-06,-1,80,H5
0.11669635772705078,-1.4473763913724902e-05,1,80,H5
0.11669683456420898,-6.736460720468962e-06,1,80,H5
0.0,-2.3166461846638224,1,84,H5
0.5,2.8509001292622447,-1,84,H5
0.25,1.7257935889541978,-1,84,H5
0.125,0.3358916118129236,-1,84,H5
0.0625,-0.7860417257545611,1,84,H5
0.09375,-0.18054550275261327,1,84,H5
0.109375,0.08805562692315186,-1,84,H5
0.1015625,-0.043558520059657144,1,84,H5
0.10546875,0.022908630483248177,-1,84,H5
0.103515625,-0.010158496007674787,1,84,H5
0.1044921875,0.006416500034013534,-1,84,H5
0.10400390625,-0.001860617407356116,1,84,H5
0.104248046875,0.00228053365787112,-1,84,H5
0.1041259765625,0.00021060656126029031,-1,84,H5
0.10406494140625,-0.0008248432702990666,1,84,H5
0.104095458984375,-0.0003070778218011577,1,84,H5
0.1041107177734375,-4.822549777447338e-05,1,84,H5
0.10411834716796875,8.119306478163169e-05,-1,84,H5
0.10411453247070312,1.648441677370993e-05,-1,84,H5
0.10411262512207031,-1.58703821815237e-05,1,84,H5
0.10411357879638672,3.0705687580068197e-07,-1,84,H5
0.10411310195922852,-7.781652757540836e-06,1,84,H5
0.0,-2.443918492717091,1,88,H5
0.5,2.774848003326845,-1,88,H5
0.25,1.7505921735824421,-1,88,H5
0.125,0.31619548526908897,-1,88,H5
0.0625,-0.8541316401405316,1,88,H5
0.09375,-0.22263899891364303,1,88,H5
0.109375,0.05765397879998698,-1,88,H5
0.1015625,-0.0796876555773567,1,88,H5
0.10546875,-0.010326511396622221,1,88,H5
0.107421875,0.02383496755960301,-1,88,H5
0.1064453125,0.006797204458325323,-1,88,H5
0.10595703125,-0.0017538883357905467,1,88,H5
0.106201171875,0.002524346712472522,-1,88,H5
0.1060791015625,0.00038590168001913575,-1,88,H5
0.10601806640625,-0.0006838251638441838,1,88,H5
0.106048583984375,-0.00014891970604316573,1,88,H5
0.1060638427734375,0.00011850149531270407,-1,88,H5
0.10605621337890625,-1.5206478203959317e-05,1,88,H5
0.10606002807617188,5.1648165334858276e-05,-1,88,H5
0.10605812072753906,1.8221007761751867e-05,-1,88,H5
0.10605716705322266,1.5073058282633056e-06,-1,88,H5
0.10605669021606445,-6.849575925407803e-06,1,88,H5
0.0,-1.8974484660268902,1,92,H5
0.5,3.2877456393403155,-1,92,H5
0.25,2.3891240681801564,-1,92,H5
0.125,0.9936579959441864,-1,92,H5
0.0625,-0.20680886618608613,1,92,H5
0.09375,0.44644027478683307,-1,92,H5
0.078125,0.1340343764809716,-1,92,H5
0.0703125,-0.03270629342362852,1,92,H5
0.07421875,0.0515682337009169,-1,92,H5
0.072265625,0.009659007461192748,-1,92,H5
0.0712890625,-0.01146638355881835,1,92,H5
0.07177734375,-0.0008894045187938793,1,92,H5
0.072021484375,0.004388368443621671,-1,92,H5
0.0718994140625,0.001750374194029014,-1,92,H5
0.07183837890625,0.0004307079566072125,-1,92,H5
0.071807861328125,-0.00022929249370923221,1,92,H5
0.0718231201171875,0.00010072167733982118,-1,92,H5
0.07181549072265625,-6.428192159196877e-05,1,92,H5
0.07181930541992188,1.8220749506969725e-05,-1,92,H5
0.07181739807128906,-2.3030368132115342e-05,1,92,H5
0.07181835174560547,-2.404754835705347e-06,1,92,H5
0.07181882858276367,7.908010955404166e-06,-1,92,H5
0.0,-1.880958789160777,1,96,H5
0.5,3.27597977690846,-1,96,H5
0.25,2.4671977480698972,-1,96,H5
0.125,1.0719736175927346,-1,96,H5
0.0625,-0.14972166414229254,1,96,H5
0.09375,0.5162988455047435,-1,96,H5
0.078125,0.1980779719841247,-1,96,H5
0.0703125,0.02800584359660703,-1,96,H5
0.06640625,-0.059884320518797426,1,96,H5
0.068359375,-0.015697941348197686,1,96,H5
0.0693359375,0.006214014347277169,-1,96,H5
0.06884765625,-0.004726915128922565,1,96,H5
0.069091796875,0.0007473076272126178,-1,96,H5
0.0689697265625,-0.001988863737247812,1,96,H5
0.06903076171875,-0.0006205431152696284,1,96,H5
0.069061279296875,6.344098295336942e-05,-1,96,H5
0.0690460205078125,-0.0002785363834181126,1,96,H5
0.06905364990234375,-0.00010754402967207144,1,96,H5
0.06905746459960938,-2.205060573429174e-05,1,96,H5
0.06905937194824219,2.06954180140273e-05,-1,96,H5
0.06905841827392578,-6.77536508980614e-07,1,96,H5
0.06905889511108398,1.0008955089790827e-05,-1,96,H5
0.0,-2.6088372969373204,1,100,H5
0.5,2.524991303128246,-1,100,H5
0.25,1.6151311804219028,-1,100,H5
0.125,0.25642600871035465,-1,100,H5
0.0625,-0.9249021010308713,1,100,H5
0.09375,-0.2804442669578011,1,100,H5
0.109375,0.0004189712176439625,-1,100,H5
0.1015625,-0.1367826974352469,1,100,H5
0.10546875,-0.06739002359911611,1,100,H5
0.107421875,-0.03328949739195056,1,100,H5
0.1083984375,-0.016386495725442776,1,100,H5
0.10888671875,-0.007971600296902151,1,100,H5
0.109130859375,-0.003773277779799966,1,100,H5
0.1092529296875,-0.0016763945569231858,1,100,H5
0.10931396484375,-0.0006285220468027694,1,100,H5
0.109344482421875,-0.00010472801614400812,1,100,H5
0.1093597412109375,0.00015713344944950913,-1,100,H5
0.10935211181640625,2.620567894143222e-05,-1,100,H5
0.10934829711914062,-3.9260428014845083e-05,1,100,H5
0.10935020446777344,-6.527189392049881e-06,1,100,H5
0.10935115814208984,9.839291060645405e-06,-1,100,H5
0.10935068130493164,1.6560624060552032e-06,-1,100,H5
0.0,-2.326763677399229,1,104,H5
